,NDVI ,SM100,SM10,LST,CHIRPS,RefET
Jul-02,0.5553,31.3322,31.8595,27.3614,153.5563,126.1699
Aug-02,0.5974,31.9049,32.3414,27.599,139.881,123.7055
Sep-02,0.6665,32.5972,33.4616,28.2056,136.2606,129.0101
Oct-02,0.6829,32.3189,33.4274,26.9936,91.4473,129.6254
Nov-02,0.67,30.2483,29.1995,29.5977,19.1908,131.2431
Dec-02,0.5831,27.6184,25.4402,28.7879,45.1901,122.3946
Jan-03,0.5602,27.2389,23.244,33.0685,16.8113,145.4857
Feb-03,0.5032,26.0315,19.4645,37.2563,22.5795,156.0673
Mar-03,0.4745,26.4286,24.5081,37.5899,59.151,168.9055
Apr-03,0.5426,28.6628,29.8492,34.2971,152.5263,147.8122
May-03,0.6078,31.0928,30.7881,31.6877,105.3793,150.6717
Jun-03,0.6114,32.6191,34.2074,26.649,161.5812,113.6313
Jul-03,0.583,33.669,33.4905,25.4277,171.3225,112.0731
Aug-03,0.6249,34.6518,34.4348,25.806,172.0273,115.1183
Sep-03,0.6732,35.5866,34.5478,26.9558,162.4686,125.9211
Oct-03,0.6789,33.536,32.6907,27.7911,64.7971,144.3601
Nov-03,0.6531,30.4414,29.2047,29.3237,43.8767,127.1365
Dec-03,0.5998,28.7994,26.6891,31.0633,25.0568,131.8283
Jan-04,0.5319,27.1777,22.259,32.6538,35.7865,139.9452
Feb-04,0.4975,27.0839,22.3192,37.1008,13.7815,154.1724
Mar-04,0.4389,25.7921,19.3901,38.4257,39.0408,175.4493
Apr-04,0.5778,29.7137,32.8662,31.968,147.0924,125.5356
May-04,0.6292,30.847,31.1746,30.276,109.3567,145.6697
Jun-04,0.6054,30.5612,31.1739,27.2271,132.2516,119.3116
Jul-04,0.5768,31.1334,31.2042,27.075,168.3761,120.0115
Aug-04,0.6196,32.6334,33.4459,27.7587,174.5244,126.1883
Sep-04,0.6461,33.2074,33.7626,27.75,162.8608,126.2468
Oct-04,0.7034,33.331,34.1896,27.6729,99.7225,130.1457
Nov-04,0.6923,31.3184,31.5114,27.6743,62.041,123.242
Dec-04,0.6189,29.1115,26.5443,29.8073,19.4228,130.7575
Jan-05,0.5309,27.2064,22.294,34.0461,19.5803,140.5604
Feb-05,0.4635,26.3999,20.4001,38.5614,11.2615,159.2286
Mar-05,0.4968,28.0567,27.0321,35.7621,87.5802,156.4786
Apr-05,0.5341,28.0065,26.5829,34.3228,121.3386,146.2956
May-05,0.6587,34.7967,36.5168,28.4771,193.3106,118.8003
Jun-05,0.6718,35.792,35.357,25.619,149.2095,109.8856
Jul-05,0.5963,34.9949,34.0278,25.2442,167.2167,108.5677
Aug-05,0.6283,34.8506,33.8663,26.8657,150.4296,125.4178
Sep-05,0.6582,34.7551,34.0314,27.6194,157.2578,121.4285
Oct-05,0.6868,33.9745,34.0005,26.2529,93.5094,129.3942
Nov-05,0.6841,31.7005,31.2527,28.4107,38.0378,129.5245
Dec-05,0.6098,28.3106,23.1949,32.8245,6.77,149.8497
Jan-06,0.4937,26.4963,19.6119,35.308,10.7846,155.7097
Feb-06,0.4364,26.0085,20.7264,36.8439,28.6173,145.7039
Mar-06,0.4868,26.7466,24.9379,35.4146,73.223,158.5097
Apr-06,0.5897,31.0325,31.1288,31.7543,141.8688,132.9752
May-06,0.65,33.0579,34.5482,28.7283,154.1994,124.9116
Jun-06,0.652,33.18,33.6323,26.5454,154.2114,114.1891
Jul-06,0.5962,33.5402,33.3729,26.3081,177.9872,108.9503
Aug-06,0.5865,34.4372,34.79,26.2783,180.8089,113.6298
Sep-06,0.6496,34.7867,34.4871,27.0426,155.9727,120.774
Oct-06,0.6896,35.1125,36.0325,25.499,167.399,118.77
Nov-06,0.6977,35.189,34.2899,26.2839,48.6531,119.2473
Dec-06,0.6731,32.9766,30.5176,27.4471,39.7634,120.1972
Jan-07,0.5902,30.2782,23.9485,32.1197,17.8372,136.4023
Feb-07,0.5115,29.5199,24.6828,35.2411,28.738,137.7433
Mar-07,0.4738,28.7703,24.7458,37.2199,66.7807,167.8241
Apr-07,0.6007,31.4881,32.0027,32.1612,145.2418,136.661
May-07,0.6587,33.0389,34.1942,28.2984,161.5123,129.0592
Jun-07,0.658,34.9407,35.7814,25.9541,164.2911,108.288
Jul-07,0.5834,34.393,33.769,25.8881,165.0844,112.6432
Aug-07,0.5773,35.5532,35.8527,25.4781,176.6319,113.7628
Sep-07,0.6674,36.5619,36.3978,26.55,201.1357,112.7352
Oct-07,0.7054,36.3525,35.5349,26.8264,88.977,133.6993
Nov-07,0.6906,32.6663,30.9093,28.5957,35.4953,125.6951
Dec-07,0.5856,28.848,22.5244,32.8001,5.9343,139.7863
Jan-08,0.4797,27.3125,20.9675,35.4623,15.8145,147.2614
Feb-08,0.4277,26.5171,20.13,37.5429,9.7361,158.9904
Mar-08,0.4014,25.4881,19.1739,40.2502,30.1395,181.2403
Apr-08,0.5356,27.74,29.9987,33.1525,139.8925,138.0006
May-08,0.6361,32.2321,34.6605,28.1931,202.6839,128.0541
Jun-08,0.6326,32.8347,33.5576,26.2261,150.0242,115.6539
Jul-08,0.6069,32.9502,33.627,25.7807,185.3346,110.891
Aug-08,0.5996,33.7255,34.2229,26.7535,169.3169,117.2742
Sep-08,0.6531,34.0107,34.5345,27.4849,147.4608,121.0896
Oct-08,0.6913,34.337,35.6699,26.5218,156.1021,120.8368
Nov-08,0.6984,36.1599,35.0272,26.9975,70.9482,115.7111
Dec-08,0.6413,31.4586,26.098,30.5607,10.0498,132.0951
Jan-09,0.5113,29.1991,22.4284,33.1889,27.1282,134.6265
Feb-09,0.4778,28.8371,23.1907,36.3165,17.4794,144.8513
Mar-09,0.457,27.8005,22.7087,38.0498,53.2586,169.1501
Apr-09,0.5862,30.8672,32.4207,31.6453,138.6878,132.7318
May-09,0.6341,31.0226,32.2049,30.3239,106.4545,144.3454
Jun-09,0.6331,31.1756,31.7865,28.9199,153.3523,125.4436
Jul-09,0.5711,31.8374,32.4535,26.6214,139.3966,117.3864
Aug-09,0.5948,32.4949,32.5559,27.7257,168.4774,126.8715
Sep-09,0.6308,32.5753,33.0125,28.2587,130.6081,129.4829
Oct-09,0.694,34.0788,35.0977,26.9971,136.4253,119.7401
Nov-09,0.684,31.3321,29.5523,29.5276,25.2602,129.0574
Dec-09,0.5923,29.4449,28.3627,29.3534,34.927,119.1076
Jan-10,0.5285,28.0384,24.0335,33.7417,18.4991,141.4226
Feb-10,0.4648,27.4999,23.1771,35.4342,48.0829,126.187
Mar-10,0.5389,30.3015,28.1567,33.6206,99.2974,141.935
Apr-10,0.5783,32.3365,31.2898,32.0889,144.0153,127.3808
May-10,0.6416,36.8187,37.7823,27.5572,202.2114,113.5174
Jun-10,0.6512,36.7084,35.8878,26.1418,149.651,110.3266
Jul-10,0.6009,35.5475,34.3864,25.8565,169.0172,107.0305
Aug-10,0.5741,35.8454,34.9936,26.2956,159.666,111.3216
Sep-10,0.6546,36.406,35.794,26.8379,148.5763,118.0213
Oct-10,0.6754,34.3525,33.8947,27.4588,64.8504,129.8115
Nov-10,0.6626,31.0921,29.6751,28.8013,28.0162,126.6417
Dec-10,0.5822,28.1605,24.5826,31.6704,15.0145,130.9122
Jan-11,0.5016,26.8053,22.765,33.9699,11.9278,143.0989
Feb-11,0.4486,25.866,20.5029,39.0205,11.8451,151.2272
Mar-11,0.4212,25.7154,22.7598,38.5955,35.5196,169.2733
Apr-11,0.4648,25.1646,23.6575,37.3924,80.8752,150.038
May-11,0.5718,30.1435,33.9374,30.3877,198.2556,122.0033
Jun-11,0.6137,33.194,34.4313,26.4234,162.1951,106.6595
Jul-11,0.6198,33.6511,34.6234,26.686,175.8742,114.847
Aug-11,0.6045,34.3215,34.7229,26.464,179.3208,119.3209
Sep-11,0.6694,35.4251,35.6626,26.6161,169.3696,119.1145
Oct-11,0.6873,34.0022,34.3767,27.8133,85.7666,131.8927
Nov-11,0.6735,34.3059,34.3787,26.572,98.7781,108.3641
Dec-11,0.6407,31.4568,27.3168,30.3813,12.5731,129.893
Jan-12,0.5289,28.7959,20.4915,34.805,8.4479,150.4325
Feb-12,0.4291,27.5076,17.9573,38.6421,7.6841,165.9259
Mar-12,0.3866,26.806,20.874,39.6688,32.5621,179.877
Apr-12,0.5105,29.3755,30.8069,33.8436,150.1951,129.7515
May-12,0.6187,33.0577,34.7328,29.6335,157.2438,126.5846
Jun-12,0.615,32.9646,33.1687,26.7363,137.2318,112.0181
Jul-12,0.5983,34.0468,34.4795,25.9603,174.6346,107.1019
Aug-12,0.6188,35.1227,34.7692,26.9466,191.471,111.2217
Sep-12,0.666,36.3998,35.9462,26.8401,178.9351,113.2319
Oct-12,0.6955,34.6756,34.4518,27.6929,90.487,129.2255
Nov-12,0.6838,33.9954,33.3986,27.7063,55.9591,121.5796
Dec-12,0.6253,30.3812,26.8362,30.781,14.9666,130.0346
Jan-13,0.5258,28.4316,23.0951,33.7701,16.6292,140.8377
Feb-13,0.4462,27.4128,20.8095,38.6425,11.5848,153.7534
Mar-13,0.4373,27.5091,23.5833,36.2838,95.0978,149.5125
Apr-13,0.5641,32.8431,32.2929,32.8932,148.041,122.1192
May-13,0.623,35.8797,36.6785,28.0997,188.5621,111.8109
Jun-13,0.6166,35.9115,35.9199,25.4556,135.3358,104.0194
Jul-13,0.5546,36.042,35.5404,25.0892,176.3904,100.1536
Aug-13,0.6213,36.674,35.6663,26.3134,173.655,112.2875
Sep-13,0.6558,36.8151,35.6883,27.3839,145.5875,118.8895
Oct-13,0.698,37.031,36.7208,25.7392,132.5245,117.7137
Nov-13,0.7069,35.7454,35.1932,26.188,75.0581,113.2562
Dec-13,0.6575,32.0167,26.9888,30.8611,6.3504,127.4739
Jan-14,0.5252,29.66,22.2529,34.1372,10.9861,139.0046
Feb-14,0.447,28.8452,22.467,36.2005,20.5576,130.3974
Mar-14,0.5183,29.7574,28.1156,35.8531,100.5658,152.0234
Apr-14,0.6267,32.3431,32.8585,30.5573,136.8186,127.9167
May-14,0.6693,34.7765,36.2966,27.7338,205.0169,115.4932
Jun-14,0.6592,33.5723,33.184,27.4683,105.4118,119.4826
Jul-14,0.5638,32.9021,33.2702,27.0498,138.1896,111.8974
Aug-14,0.5899,33.4579,33.8799,27.1032,169.5054,115.8683
Sep-14,0.6526,35.5478,36.1196,27.0899,172.5055,116.3301
Oct-14,0.6968,36.7218,37.03,25.6584,160.392,117.272
Nov-14,0.6953,33.51,31.8588,27.0535,34.8476,116.0809
Dec-14,0.6307,30.6699,27.2046,30.68,12.9736,127.9316
Jan-15,0.5179,28.436,22.9325,35.3396,13.1176,143.3678
Feb-15,0.4266,27.3242,21.0221,38.7941,14.8312,149.1509
Mar-15,0.4273,26.8694,22.9862,38.5579,51.6626,170.1733
Apr-15,0.5286,29.4113,30.6454,34.5561,134.8037,140.0425
May-15,0.6336,33.1387,35.109,29.4081,170.749,117.141
Jun-15,0.6519,33.5705,33.9933,27.346,146.438,111.0157
Jul-15,0.6271,33.0668,32.9604,27.2777,160.5172,117.0739
Aug-15,0.6382,33.6358,33.5718,28.0307,129.0139,125.4413
Sep-15,0.6482,33.1105,33.2404,29.1057,146.7239,129.6456
Oct-15,0.668,33.3973,34.84,27.5707,109.928,126.1234
Nov-15,0.6745,32.7921,33.1946,26.9575,58.9618,116.1421
Dec-15,0.6467,29.8736,27.5411,29.7214,21.181,121.6217
Jan-16,0.5532,27.9531,24.1246,32.5231,13.5728,129.1586
Feb-16,0.4668,26.8829,21.1186,38.0077,16.8225,150.9072
Mar-16,0.4508,27.0417,24.5342,38.0023,43.6833,164.2722
Apr-16,0.5516,30.1656,31.653,32.9872,157.8483,121.5331
May-16,0.6716,36.8227,37.6112,27.9666,219.495,112.2935
Jun-16,0.6618,35.2129,34.3791,26.484,131.0795,111.4627
Jul-16,0.5964,34.9376,34.2792,26.5614,161.9668,109.2013
Aug-16,0.6339,35.0707,34.1974,28.133,144.325,119.7931
Sep-16,0.6357,34.0933,33.3743,29.0331,126.5472,124.0339
Oct-16,0.6621,34.0411,34.5606,27.255,108.3385,124.4795
Nov-16,0.6606,31.7492,31.0222,29.173,37.8939,121.7507
Dec-16,0.6041,29.599,26.6453,32.2909,14.159,134.2501
Jan-17,0.4975,27.2963,20.1175,37.7773,8.0969,154.9844
Feb-17,0.4172,26.9653,22.3014,37.1728,37.6592,135.8911
Mar-17,0.4411,27.203,24.8617,39.703,69.4509,168.8191
Apr-17,0.5174,28.5259,28.9747,35.1162,83.8174,146.2536
May-17,0.6359,32.0179,34.58,29.1515,152.3331,118.2937
Jun-17,0.6427,32.1518,32.8074,27.4271,121.016,119.6696
Jul-17,0.5759,32.7495,33.6626,26.6314,181.2202,108.6886
Aug-17,0.561,33.6564,33.6449,27.5818,195.4402,119.4827
Sep-17,0.6218,35.6187,36.4262,27.0768,208.3519,116.9787
Oct-17,0.6686,35.4044,35.5816,26.7395,138.9682,120.9747
Nov-17,0.6719,34.3688,33.3737,27.3941,33.2896,116.3447
Dec-17,0.615,30.0951,25.4618,32.491,6.1682,134.6919
Jan-18,0.4823,27.9266,20.7791,35.391,8.5161,142.531
Feb-18,0.4186,27.4161,21.7702,36.4991,45.1433,137.5393
Mar-18,0.4975,29.6332,27.272,35.0588,76.3517,143.6679
Apr-18,0.5814,33.7996,34.557,30.8835,216.5377,117.3006
May-18,0.6213,37.1225,37.5355,28.4625,176.7248,115.0486
Jun-18,0.613,37.8701,37.6902,24.7411,156.3581,97.4296
Jul-18,0.5939,37.0697,35.6266,25.3854,142.6127,106.4084
Aug-18,0.6136,36.0457,34.7489,26.6303,177.8022,116.9273
Sep-18,0.6634,36.2723,34.8938,27.7439,132.2057,129.7
Oct-18,0.6614,35.1309,34.9653,27.1329,109.1046,124.6386
Nov-18,0.6608,33.9125,33.1695,27.3542,56.5992,120.6796
Dec-18,0.6338,30.5903,27.0737,30.5817,10.7818,131.6738
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,